# nccl-tests version 2.17.6 nccl-headers=22807 nccl-library=22807
# Collective test starting: alltoall_perf
# nThread 1 nGpus 1 minBytes 33554432 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 307704 on cnode2-007 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  1 Group  0 Pid 307705 on cnode2-007 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank  2 Group  0 Pid 307706 on cnode2-007 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank  3 Group  0 Pid 307707 on cnode2-007 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank  4 Group  0 Pid 307708 on cnode2-007 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank  5 Group  0 Pid 307709 on cnode2-007 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank  6 Group  0 Pid 307710 on cnode2-007 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank  7 Group  0 Pid 307711 on cnode2-007 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank  8 Group  0 Pid 279970 on cnode2-017 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  9 Group  0 Pid 279971 on cnode2-017 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 10 Group  0 Pid 279972 on cnode2-017 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 11 Group  0 Pid 279973 on cnode2-017 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 12 Group  0 Pid 279974 on cnode2-017 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 13 Group  0 Pid 279975 on cnode2-017 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 14 Group  0 Pid 279976 on cnode2-017 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 15 Group  0 Pid 279977 on cnode2-017 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#  Rank 10 Group  0 Pid 280664 on cnode2-017 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 11 Group  0 Pid 280665 on cnode2-017 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 12 Group  0 Pid 280666 on cnode2-017 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 13 Group  0 Pid 280667 on cnode2-017 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 14 Group  0 Pid 280668 on cnode2-017 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 15 Group  0 Pid 280669 on cnode2-017 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    33554432       4194304    double     sum      -1  2339.77   14.34   14.34       0  2327.47   14.42   14.42    N/A
    67108864       8388608    double     sum      -1  4637.24   14.47   14.47       0  4640.82   14.46   14.46    N/A
   134217728      16777216    double     sum      -1  9267.89   14.48   14.48       0  9268.02   14.48   14.48    N/A
   268435456      33554432    double     sum      -1  18497.3   14.51   14.51       0  18481.9   14.52   14.52    N/A
   536870912      67108864    double     sum      -1  36964.4   14.52   14.52       0  36990.0   14.51   14.51    N/A
  1073741824     134217728    double     sum      -1  73967.0   14.52   14.52       0  73941.0   14.52   14.52    N/A
  2147483648     268435456    double     sum      -1   147955   14.51   14.51       0   147958   14.51   14.51    N/A
  4294967296     536870912    double     sum      -1   296060   14.51   14.51       0   296643   14.48   14.48    N/A
  8589934592    1073741824    double     sum      -1   593262   14.48   14.48       0   593693   14.47   14.47    N/A
 17179869184    2147483648    double     sum      -1  1186376   14.48   14.48       0  1186737   14.48   14.48    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 14.4843 
#
# Collective test concluded: sendrecv_perf

