# nccl-tests version 2.17.8 nccl-headers=22902 nccl-library=22902
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 33554432 maxBytes 68719476736 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 230387 on cnode3-002 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  1 Group  0 Pid 230388 on cnode3-002 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank  2 Group  0 Pid 230389 on cnode3-002 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank  3 Group  0 Pid 230390 on cnode3-002 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank  4 Group  0 Pid 230391 on cnode3-002 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank  5 Group  0 Pid 230392 on cnode3-002 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank  6 Group  0 Pid 230393 on cnode3-002 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank  7 Group  0 Pid 230394 on cnode3-002 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank  8 Group  0 Pid 2332480 on cnode3-003 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  9 Group  0 Pid 2332481 on cnode3-003 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 10 Group  0 Pid 2332482 on cnode3-003 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 11 Group  0 Pid 2332483 on cnode3-003 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 12 Group  0 Pid 2332484 on cnode3-003 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 13 Group  0 Pid 2332485 on cnode3-003 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 14 Group  0 Pid 2332486 on cnode3-003 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 15 Group  0 Pid 2332487 on cnode3-003 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 16 Group  0 Pid 2784104 on cnode3-004 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 17 Group  0 Pid 2784105 on cnode3-004 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 18 Group  0 Pid 2784106 on cnode3-004 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 19 Group  0 Pid 2784107 on cnode3-004 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 20 Group  0 Pid 2784108 on cnode3-004 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 21 Group  0 Pid 2784109 on cnode3-004 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 22 Group  0 Pid 2784110 on cnode3-004 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 23 Group  0 Pid 2784111 on cnode3-004 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 24 Group  0 Pid 3530649 on cnode3-005 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 25 Group  0 Pid 3530650 on cnode3-005 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 26 Group  0 Pid 3530651 on cnode3-005 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 27 Group  0 Pid 3530652 on cnode3-005 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 28 Group  0 Pid 3530653 on cnode3-005 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 29 Group  0 Pid 3530654 on cnode3-005 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 30 Group  0 Pid 3530655 on cnode3-005 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 31 Group  0 Pid 3530656 on cnode3-005 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 32 Group  0 Pid 2737443 on cnode3-006 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 33 Group  0 Pid 2737444 on cnode3-006 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 34 Group  0 Pid 2737445 on cnode3-006 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 35 Group  0 Pid 2737446 on cnode3-006 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 36 Group  0 Pid 2737447 on cnode3-006 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 37 Group  0 Pid 2737448 on cnode3-006 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 38 Group  0 Pid 2737449 on cnode3-006 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 39 Group  0 Pid 2737450 on cnode3-006 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 40 Group  0 Pid 103245 on cnode3-007 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 41 Group  0 Pid 103246 on cnode3-007 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 42 Group  0 Pid 103247 on cnode3-007 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 43 Group  0 Pid 103248 on cnode3-007 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 44 Group  0 Pid 103249 on cnode3-007 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 45 Group  0 Pid 103250 on cnode3-007 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 46 Group  0 Pid 103251 on cnode3-007 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 47 Group  0 Pid 103252 on cnode3-007 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 48 Group  0 Pid 2705129 on cnode3-008 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 49 Group  0 Pid 2705130 on cnode3-008 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 50 Group  0 Pid 2705131 on cnode3-008 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 51 Group  0 Pid 2705132 on cnode3-008 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 52 Group  0 Pid 2705133 on cnode3-008 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 53 Group  0 Pid 2705134 on cnode3-008 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 54 Group  0 Pid 2705135 on cnode3-008 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 55 Group  0 Pid 2705136 on cnode3-008 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 56 Group  0 Pid 2710617 on cnode3-009 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 57 Group  0 Pid 2710618 on cnode3-009 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 58 Group  0 Pid 2710619 on cnode3-009 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 59 Group  0 Pid 2710620 on cnode3-009 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 60 Group  0 Pid 2710621 on cnode3-009 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 61 Group  0 Pid 2710622 on cnode3-009 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 62 Group  0 Pid 2710623 on cnode3-009 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 63 Group  0 Pid 2710624 on cnode3-009 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 64 Group  0 Pid 2644373 on cnode3-010 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 65 Group  0 Pid 2644374 on cnode3-010 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 66 Group  0 Pid 2644375 on cnode3-010 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 67 Group  0 Pid 2644376 on cnode3-010 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 68 Group  0 Pid 2644377 on cnode3-010 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 69 Group  0 Pid 2644378 on cnode3-010 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 70 Group  0 Pid 2644379 on cnode3-010 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 71 Group  0 Pid 2644380 on cnode3-010 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 72 Group  0 Pid 3451988 on cnode3-011 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 73 Group  0 Pid 3451989 on cnode3-011 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 74 Group  0 Pid 3451990 on cnode3-011 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 75 Group  0 Pid 3451991 on cnode3-011 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 76 Group  0 Pid 3451992 on cnode3-011 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 77 Group  0 Pid 3451993 on cnode3-011 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 78 Group  0 Pid 3451994 on cnode3-011 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 79 Group  0 Pid 3451995 on cnode3-011 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#
# Reducing maxBytes to 26549638485 due to memory limitation
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    33554432       4194304    double     sum      -1   709.16   47.32   93.45       0   840.45   39.92   78.85       0
    67108864       8388608    double     sum      -1   754.61   88.93  175.64       0   836.53   80.22  158.44       0
   134217728      16777216    double     sum      -1  1303.58  102.96  203.35       0  1253.99  107.03  211.39       0
   268435456      33554432    double     sum      -1  1972.31  136.10  268.80       0  1868.38  143.67  283.75       0
   536870912      67108864    double     sum      -1  3439.06  156.11  308.32       0  3311.16  162.14  320.23       0
  1073741824     134217728    double     sum      -1  6073.37  176.80  349.17       0  6116.68  175.54  346.70       0
  2147483648     268435456    double     sum      -1  11808.1  181.87  359.18       0  11635.0  184.57  364.53       0
  4294967296     536870912    double     sum      -1  26788.3  160.33  316.65       0  26864.0  159.88  315.76       0
  8589934592    1073741824    double     sum      -1  53705.4  159.95  315.89       0  53805.5  159.65  315.30       0
 17179869184    2147483648    double     sum      -1   105191  163.32  322.56       0   105203  163.30  322.52       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 271.524 
#
# Collective test concluded: all_reduce_perf
#

# nccl-tests version 2.17.8 nccl-headers=22902 nccl-library=22902
# Collective test starting: all_gather_perf
# nThread 1 nGpus 1 minBytes 33554432 maxBytes 68719476736 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 231697 on cnode3-002 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  1 Group  0 Pid 231698 on cnode3-002 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank  2 Group  0 Pid 231699 on cnode3-002 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank  3 Group  0 Pid 231700 on cnode3-002 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank  4 Group  0 Pid 231701 on cnode3-002 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank  5 Group  0 Pid 231702 on cnode3-002 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank  6 Group  0 Pid 231703 on cnode3-002 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank  7 Group  0 Pid 231704 on cnode3-002 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank  8 Group  0 Pid 2333525 on cnode3-003 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  9 Group  0 Pid 2333526 on cnode3-003 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 10 Group  0 Pid 2333527 on cnode3-003 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 11 Group  0 Pid 2333528 on cnode3-003 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 12 Group  0 Pid 2333529 on cnode3-003 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 13 Group  0 Pid 2333530 on cnode3-003 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 14 Group  0 Pid 2333531 on cnode3-003 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 15 Group  0 Pid 2333532 on cnode3-003 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 16 Group  0 Pid 2785059 on cnode3-004 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 17 Group  0 Pid 2785060 on cnode3-004 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 18 Group  0 Pid 2785061 on cnode3-004 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 19 Group  0 Pid 2785062 on cnode3-004 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 20 Group  0 Pid 2785063 on cnode3-004 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 21 Group  0 Pid 2785064 on cnode3-004 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 22 Group  0 Pid 2785065 on cnode3-004 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 23 Group  0 Pid 2785066 on cnode3-004 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 24 Group  0 Pid 3531862 on cnode3-005 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 25 Group  0 Pid 3531863 on cnode3-005 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 26 Group  0 Pid 3531864 on cnode3-005 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 27 Group  0 Pid 3531865 on cnode3-005 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 28 Group  0 Pid 3531866 on cnode3-005 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 29 Group  0 Pid 3531867 on cnode3-005 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 30 Group  0 Pid 3531868 on cnode3-005 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 31 Group  0 Pid 3531869 on cnode3-005 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 32 Group  0 Pid 2738381 on cnode3-006 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 33 Group  0 Pid 2738382 on cnode3-006 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 34 Group  0 Pid 2738383 on cnode3-006 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 35 Group  0 Pid 2738384 on cnode3-006 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 36 Group  0 Pid 2738385 on cnode3-006 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 37 Group  0 Pid 2738386 on cnode3-006 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 38 Group  0 Pid 2738387 on cnode3-006 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 39 Group  0 Pid 2738388 on cnode3-006 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 40 Group  0 Pid 104502 on cnode3-007 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 41 Group  0 Pid 104503 on cnode3-007 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 42 Group  0 Pid 104504 on cnode3-007 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 43 Group  0 Pid 104505 on cnode3-007 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 44 Group  0 Pid 104506 on cnode3-007 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 45 Group  0 Pid 104507 on cnode3-007 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 46 Group  0 Pid 104508 on cnode3-007 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 47 Group  0 Pid 104509 on cnode3-007 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 48 Group  0 Pid 2706057 on cnode3-008 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 49 Group  0 Pid 2706058 on cnode3-008 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 50 Group  0 Pid 2706059 on cnode3-008 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 51 Group  0 Pid 2706060 on cnode3-008 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 52 Group  0 Pid 2706061 on cnode3-008 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 53 Group  0 Pid 2706062 on cnode3-008 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 54 Group  0 Pid 2706063 on cnode3-008 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 55 Group  0 Pid 2706064 on cnode3-008 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 56 Group  0 Pid 2711548 on cnode3-009 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 57 Group  0 Pid 2711549 on cnode3-009 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 58 Group  0 Pid 2711550 on cnode3-009 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 59 Group  0 Pid 2711551 on cnode3-009 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 60 Group  0 Pid 2711552 on cnode3-009 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 61 Group  0 Pid 2711553 on cnode3-009 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 62 Group  0 Pid 2711554 on cnode3-009 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 63 Group  0 Pid 2711555 on cnode3-009 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 64 Group  0 Pid 2645407 on cnode3-010 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 65 Group  0 Pid 2645408 on cnode3-010 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 66 Group  0 Pid 2645409 on cnode3-010 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 67 Group  0 Pid 2645410 on cnode3-010 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 68 Group  0 Pid 2645411 on cnode3-010 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 69 Group  0 Pid 2645412 on cnode3-010 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 70 Group  0 Pid 2645413 on cnode3-010 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 71 Group  0 Pid 2645414 on cnode3-010 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 72 Group  0 Pid 3453151 on cnode3-011 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
